rank,feature_name,auc,abs_auc_minus_0_5,valid_count,pos_count,neg_count,min,max
1,n_242,0.405312,0.094688,65020776,309261,64711515,93.0,100.0
2,n_241,0.405647,0.094353,65020729,309257,64711472,95.0,100.0
3,r_175,0.592303,0.092303,49680548,206050,49474498,4295295488.0,1207331323904.0
4,n_180,0.591022,0.091022,83376179,361216,83014963,0.0,100.0
5,n_190,0.419349,0.080651,73628672,373055,73255617,1.0,100.0
6,r_190,0.58065,0.08065,73628672,373055,73255617,0.0,128.0
7,r_241,0.580314,0.080314,65020729,309257,64711472,0.0,12615022542848.0
8,r_1,0.576531,0.076531,68034831,258040,67776791,0.0,42949672960.0
9,n_173,0.423676,0.076324,68032443,258021,67774422,1.0,100.0
10,r_173,0.424767,0.075233,68032443,258021,67774422,0.0,4510.0
11,n_12,0.433195,0.066805,129908342,547299,129361043,68.0,100.0
12,n_9,0.435514,0.064486,133055397,567291,132488106,94.0,100.0
13,r_242,0.564079,0.064079,65020776,309261,64711515,0.0,18647552622592.0
14,n_5,0.455226,0.044774,133055427,567297,132488130,0.0,100.0
15,r_9,0.539119,0.039119,133055397,567291,132488106,0.0,47283.0
16,r_196,0.529975,0.029975,68035063,258034,67777029,0.0,11311.0
17,r_195,0.52736,0.02736,91982120,425014,91557106,0.0,4294884096.0
18,r_170,0.525817,0.025817,94206249,296543,93909706,0.0,11311.0
19,n_194,0.478083,0.021917,117796899,469453,117327446,39.0,100.0
20,n_233,0.481732,0.018268,37926568,122294,37804274,1.0,100.0
21,n_196,0.483244,0.016756,68035063,258034,67777029,17.0,100.0
22,r_194,0.515765,0.015765,117796899,469453,117327446,3.0,139.0
23,r_177,0.514713,0.014713,27094150,186962,26907188,0.0,6040.0
24,n_177,0.485723,0.014277,27094150,186962,26907188,54.0,100.0
25,r_5,0.513925,0.013925,133055427,567297,132488130,0.0,11311.0
26,n_183,0.48615,0.01385,121300506,483512,120816994,51.0,100.0
27,n_170,0.490775,0.009225,94206249,296543,93909706,0.0,100.0
28,n_199,0.49477,0.00523,129908612,547300,129361312,1.0,100.0
29,n_175,0.497664,0.002336,49680548,206050,49474498,1.0,100.0
30,n_232,0.499099,0.000901,37926585,122293,37804292,58.0,100.0
31,r_183,0.50071,0.00071,121300506,483512,120816994,0.0,155816.0
32,n_181,0.499518,0.000482,27094122,186965,26907157,80.0,100.0
33,n_187,0.499573,0.000427,129908478,547294,129361184,1.0,100.0
34,r_192,0.500375,0.000375,37926545,122291,37804254,1.0,51206.0
35,n_171,0.499665,0.000335,102814234,360340,102453894,1.0,100.0
36,r_187,0.500327,0.000327,129908478,547294,129361184,0.0,9309631.0
37,r_182,0.500222,0.000222,27094169,186967,26907202,0.0,2542.0
38,r_181,0.499814,0.000186,27094122,186965,26907157,0.0,3017.0
39,n_182,0.499836,0.000164,27094169,186967,26907202,83.0,100.0
40,r_171,0.500143,0.000143,102814234,360340,102453894,0.0,46424.0
41,r_199,0.500107,0.000107,129908612,547300,129361312,0.0,5840350.0
42,n_1,0.499907,9.3e-05,56279700,174252,56105448,95.0,100.0
43,n_184,0.499907,9.3e-05,129908539,547303,129361236,1.0,100.0
44,n_172,0.499922,7.8e-05,102814219,360339,102453880,66.0,100.0
45,n_195,0.499928,7.2e-05,64888473,238079,64650394,1.0,100.0
46,r_244,0.50006,6e-05,27094189,186971,26907218,0.0,873.0
47,r_197,0.50005,5e-05,129908524,547304,129361220,0.0,7342.0
48,r_12,0.500028,2.8e-05,129908342,547299,129361043,1.0,51209.0
49,r_206,0.499976,2.4e-05,56279978,174251,56105727,0.0,16980.0
50,r_172,0.500021,2.1e-05,102814219,360339,102453880,0.0,2314.0
51,r_174,0.499981,1.9e-05,102814239,360340,102453899,0.0,51206.0
52,r_198,0.500017,1.7e-05,64887942,238043,64649899,0.0,747508.0
53,r_180,0.500011,1.1e-05,95129283,445003,94684280,95.0,[card-number].0
54,r_188,0.500011,1.1e-05,64887888,238042,64649846,0.0,714988736.0
55,r_184,0.499999,1e-06,129908539,547303,129361236,0.0,98260840.0
